騎手,騎手の勝率
アッゼニ,0.06779661016949153
アングラ,0.0
アヴドゥ,0.13414634146341464
イーガン,0.19718309859154928
ウィリア,0.09606986899563319
ウィルソ,0.0
エスピノ,0.0
エスポジ,0.05
オシェア,0.037037037037037035
オドノヒ,0.05357142857142857
オールプ,0.031578947368421054
カステリ,0.0
カラン,0.0
キング,0.14084507042253522
キングス,0.1111111111111111
ギュイヨ,0.10810810810810811
クウィリ,0.06666666666666667
クラスト,0.1276595744680851
クリッパ,0.0
グティエ,0.0
グラハム,0.0
コレット,0.0
コントレ,0.07407407407407407
コーツィ,0.0
シュタル,0.1070110701107011
シュミノ,0.10638297872340426
ジャルネ,0.0
スコフィ,0.0
スタイン,0.0
スティー,0.0
スペンサ,0.0
スマレン,0.16666666666666666
スミス,0.0
スミヨン,0.2198581560283688
ターナー,0.25
ダシルヴ,0.25
チャドウ,0.0
チャベス,0.0
ティータ,0.1016949152542373
デザーモ,0.0
デットー,0.25
デフリー,0.0
デムーロ,0.23300970873786409
デュプレ,0.047619047619047616
ドイル,0.04672897196261682
ドミンゲ,0.0
ノレン,0.0
ハナガン,0.0
バシュロ,0.08333333333333333
バデル,0.16666666666666666
バルザロ,0.09154929577464789
バルジュ,0.08040201005025126
パコー,0.0
パスキエ,0.0
パリッシ,0.0
パートン,0.22058823529411764
ヒューイ,0.09859154929577464
ヒューズ,0.14285714285714285
ビュイッ,0.12217194570135746
ピンナ,0.09523809523809523
ピーヒュ,0.06976744186046512
ファーガ,0.0
フォーリ,0.06521739130434782
ブドー,0.17777777777777778
ブノワ,0.08088235294117647
ブフ,0.0
ブロンデ,0.0
プレブル,0.0
ベイズ,0.0
ベハラー,0.0
ベリー,0.116751269035533
ペドロサ,0.0975609756097561
ペリエ,0.0
ペロヴィ,0.029411764705882353
ホワイト,0.13986013986013987
ホー,0.08333333333333333
ボウマン,0.10588235294117647
ボニヤ,0.0
ポルク,0.0
マイヨ,0.0
マカヴォ,0.0
マクドナ,0.16666666666666666
マクドノ,0.021739130434782608
マリヨン,0.0
マルレナ,0.0
マーウィ,0.0
マーカン,0.1223021582733813
マーフィ,0.19653179190751446
ミシェル,0.0
ミナリク,0.046511627906976744
ムルザバ,0.12105263157894737
ムルタ,0.21428571428571427
ムーア,0.1875
メンディ,0.1357142857142857
モッセ,0.0
モリス,0.020833333333333332
モレイラ,0.30666666666666664
ライ,0.5
リスポリ,0.13043478260869565
リョン,0.0
ルパルー,0.0
ルメート,0.10344827586206896
ルメール,0.24751538097491718
レーン,0.2618296529968454
ローウィ,0.06451612903225806
ヴェラス,0.0
ヴェロン,0.056074766355140186
七夕裕次,0.0
三津谷隼,0.010723860589812333
三浦皇成,0.0766260162601626
上村洋行,0.06432748538011696
上野翔,0.0
下原理,0.0
中井裕二,0.029601029601029602
中村将之,0.008064516129032258
中舘英二,0.07506053268765134
中谷雄太,0.04988830975428146
中越琉世,0.0
中野省吾,0.0
丸山元気,0.06556305815726421
丸田恭介,0.05261707988980716
丸野勝虎,0.0
丹内祐次,0.054712460063897767
亀田温心,0.04307116104868914
二本柳壮,0.020522388059701493
五十嵐冬,0.056179775280898875
五十嵐雄,0.0
井上俊彦,0.0
井上幹太,0.0
井上敏樹,0.021889400921658985
今井貴大,0.0
今村康成,0.0
今村聖奈,0.04990403071017274
今野忠成,0.0
仲原大生,0.0
仲田雅興,0.0
仲野光馬,0.0
伊藤千尋,0.0
伊藤工真,0.0298932384341637
伊藤直人,0.0
伴啓太,0.020833333333333332
佐々木国,0.0
佐々木大,0.08321167883211679
佐久間寛,0.030303030303030304
佐藤友則,0.008888888888888889
佐藤哲三,0.09924812030075188
佐藤翔馬,0.0
佐藤裕太,0.0
保園翔也,0.0
倉地学,0.0
倉富隆一,0.0
内田博幸,0.08180476491671937
出水拓人,0.0
別府真衣,0.0
加茂飛翔,0.0
加藤和博,0.0
加藤和義,0.0
加藤士津,0.0
加藤祥太,0.031278748850046
加藤聡一,0.0
勝浦正樹,0.057993328201180395
北村友一,0.0881740337884749
北村宏司,0.08597385331265234
北村浩平,0.0
北野真弘,0.0
千葉直人,0.0
南井大志,0.0
南田雅昭,0.045454545454545456
原優介,0.024217961654894045
原田和真,0.02127659574468085
原田敬伍,0.02040816326530612
及川烈,0.0
古川吉洋,0.04773713577185369
古川奈穂,0.054474708171206226
吉井友彦,0.0
吉井章,0.5
吉原寛人,0.05454545454545454
吉本隆記,0.0
吉村智洋,0.02
吉村誠之,0.04838709677419355
吉田晃浩,0.0
吉田稔,0.0051813471502590676
吉田豊,0.05700836820083682
吉田隼人,0.09141647421093149
吉田順治,0.0
向山牧,0.0
和田竜二,0.06872393661384488
和田翼,0.0
和田譲治,0.0
嘉藤貴行,0.016046681254558718
四位洋文,0.09065934065934066
団野大成,0.0640547263681592
国分優作,0.02785613540197461
国分恭介,0.036817882971729124
土田真翔,0.0
坂下秀樹,0.0
坂井瑠星,0.09330254041570439
坂井英光,0.0
坂本和也,0.0
城戸義政,0.020366598778004074
塚本雄大,0.0
増沢由貴,0.0
大下智,0.009009009009009009
大久保友,0.0
大坪慎,0.0
大塚海渡,0.014492753623188406
大山真吾,0.0
大山龍太,0.0
大庭和弥,0.017379679144385027
大木天翔,0.0
大柿一真,0.0
大江原圭,0.0
大江原比,0.030303030303030304
大畑慧悟,0.0
大畑雅章,0.0
大野拓弥,0.05517384967728503
太宰啓介,0.037134406835359846
安藤光彰,0.03225806451612903
安藤勝己,0.145610278372591
安部幸夫,0.008695652173913044
宗像徹,0.0
宮崎光行,0.0
宮崎北斗,0.02471368294153104
宮川実,0.0
富田暁,0.045949214026602174
小国博行,0.0
小坂忠士,0.010638297872340425
小島太一,0.015151515151515152
小崎綾也,0.039735099337748346
小嶋久輝,0.0
小松丈二,0.0
小林久晃,0.0
小林凌大,0.013201320132013201
小林勝太,0.021505376344086023
小林徹弥,0.027881040892193308
小林慎一,0.0125
小林淳一,0.01834862385321101
小林美駒,0.05116279069767442
小林脩斗,0.01545253863134658
小沢大仁,0.03292181069958848
小牧太,0.07397671798723245
小谷周平,0.0
小野寺祐,0.022900763358778626
小野次郎,0.046511627906976744
尾島徹,0.017857142857142856
山下裕貴,0.0
山下貴光,0.0
山下雅之,0.0
山中悠希,0.0
山口勲,0.013157894736842105
山口竜一,0.0
山崎亮誠,0.026143790849673203
山崎誠士,0.0
山本咲希,0.0
山本康志,0.0
山本聡哉,0.0
山田信大,0.0
山田敬士,0.02168021680216802
山田祥雄,0.0
山田雄大,0.0
岡村健司,0.0
岡田祥嗣,0.026422764227642278
岡遼太郎,0.0
岡部誠,0.01875
岩崎祐己,0.0
岩崎翼,0.03993055555555555
岩本怜,1.0
岩橋勇二,0.0
岩田康誠,0.1042896497441952
岩田望来,0.10425101214574899
岩部純二,0.020771513353115726
島崎和也,0.0
嶋田純次,0.03223684210526316
川原正一,0.0
川又賢治,0.05180840664711633
川島信二,0.03912466843501326
川島拓,0.0
川島正太,0.0
川島洋人,0.0
川島雅人,0.0
川田将雅,0.2036613272311213
川端海翼,0.015873015873015872
川須栄彦,0.051816958277254375
左海誠二,0.023809523809523808
平沢健治,0.0
平野優,0.02207505518763797
幸英明,0.055527929719874025
広瀬航,0.0
張田京,0.0
張田昂,0.0
後藤浩輝,0.10084745762711865
御神本訓,0.022222222222222223
戸崎圭太,0.14619883040935672
戸部尚実,0.0
斉藤正弘,0.0
斎藤新,0.05287206266318538
新原周馬,0.0
有年淳,0.0
服部寿希,0.008968609865470852
服部茂史,0.01282051282051282
木幡初也,0.02465331278890601
木幡初広,0.027676620538965767
木幡巧也,0.040394551432597466
木幡育也,0.030048076923076924
木本直,0.0
木村健,0.04
木間塚龍,0.0
本橋孝太,0.0
本田正重,0.0
杉原誠人,0.0408745247148289
杉村一樹,0.0
杉浦健太,0.0
村上忍,0.0
村田一誠,0.030069390902081727
東川公則,0.0
松井伸也,0.0
松山弘平,0.08861429832303619
松岡正海,0.06642066420664207
松木大地,0.0
松本大輝,0.0374331550802139
松浦政宏,0.0
松田大作,0.06255144032921811
松若風馬,0.06294536817102138
板野央,0.0
林幻,0.0
柄崎将寿,0.0
柏木健宏,0.0
柴原央明,0.05084745762711865
柴山雄一,0.05458448328733517
柴田善臣,0.06967703349282296
柴田大知,0.05246913580246913
柴田未崎,0.01718213058419244
柴田裕一,0.027777777777777776
柿原翔,0.0
栗原大河,0.0
桑島孝春,0.0
桑村真明,0.0
桜井光輔,0.0
梶晃啓,0.025
森一馬,0.03282828282828283
森泰斗,0.05
森裕太朗,0.02145214521452145
横山典弘,0.11515480717001629
横山和生,0.06981279251170047
横山武史,0.12358232303480642
横山琉人,0.049910873440285206
横山義行,0.0
橋木太希,0.0
橋本美純,0.0
武士沢友,0.01760851760851761
武幸四郎,0.055327868852459015
武英智,0.01639344262295082
武藤雅,0.04025974025974026
武豊,0.13155102906853383
水出大介,0.0
水口優也,0.022900763358778626
水沼元輝,0.011299435028248588
水野貴史,0.0
永島まな,0.0697350069735007
永島太郎,0.0
永森大智,0.2
永野猛蔵,0.03829787234042553
江田勇亮,0.0
江田照男,0.03043230944254835
池崎祐介,0.0
池添謙一,0.10042836744407425
池田敏樹,0.0
池谷匠翔,0.0
沢田龍哉,0.0
河原田菜,0.03125
泉谷楓真,0.03976608187134503
津村明秀,0.0642512077294686
浅野皓大,0.0
浜中俊,0.11285806590566444
浜口楠彦,0.0
浜尚美,0.0
浜野谷憲,0.0
渡辺竜也,0.0
渡辺薫彦,0.02664298401420959
瀧川寿希,0.0
熊沢重文,0.015810276679841896
生野賢一,0.08333333333333333
田中健,0.04220398593200469
田中克典,0.023809523809523808
田中勝春,0.060644346178142766
田中博康,0.02328589909443726
田中学,0.0
田中直人,0.0
田中純,0.0
田口貫太,0.035443037974683546
田島裕和,0.0
田嶋翔,0.05434782608695652
田村太雅,0.0
田辺裕信,0.09590131317150816
田野豊三,0.0
田面木博,0.058823529411764705
町田直希,0.0
畑中信司,0.0
畑端省吾,0.0
白浜雄造,0.0
的場勇人,0.03896103896103896
的場文男,0.0
真島大輔,0.0
真島正徳,0.047619047619047616
矢野貴之,0.0
石堂響,0.0
石崎隆之,0.0
石崎駿,0.0
石川倭,0.027777777777777776
石川慎将,0.0
石川裕紀,0.054098360655737705
石橋守,0.017857142857142856
石橋脩,0.07449101796407186
石田拓郎,0.018518518518518517
石神深一,0.007194244604316547
石神深道,0.0
福原杏,0.0
福永祐一,0.1712288875946418
秋山真一,0.06681101144447882
秋山稔樹,0.03634232121922626
穂苅寿彦,0.0
竹之下智,0.01818181818181818
竹吉徹,0.0
竹村達也,0.0
笹川翼,0.0
笹田知宏,0.0
筒井勇介,0.0
細川智史,0.0
繁田健一,0.0
義英真,0.02230971128608924
臼井健太,0.0
船曳文士,0.0
花田大昂,0.0
芹沢純一,0.029940119760479042
若杉朝飛,0.0
草野太郎,0.030303030303030304
荻野極,0.055650198750709826
荻野琢真,0.036178107606679034
荻野要,0.0
菅原俊吏,0.0
菅原勲,0.0
菅原明良,0.07879428873611846
菅原涼太,0.0
菅原隆一,0.0047169811320754715
菊沢一樹,0.029522613065326633
菊沢隆徳,0.0
菱田裕二,0.06151685393258427
落合玄太,0.0
蓑島靖典,0.0
藤井勘一,0.039014373716632446
藤原幹生,0.0
藤岡佑介,0.0875412331895458
藤岡康太,0.07620857082541693
藤懸貴志,0.030054644808743168
藤田伸二,0.09466666666666666
藤田弘治,0.1111111111111111
藤田菜七,0.039928486293206195
蛯名正義,0.11386138613861387
西塚洸二,0.058823529411764705
西村太一,0.029490616621983913
西村栄喜,0.0
西村淳也,0.09690113133300542
西田雄一,0.0265282583621684
西谷凜,0.034482758620689655
角田大和,0.044929396662387676
角田大河,0.05161290322580645
角田晃一,0.0
赤岡修次,0.0
赤木高太,0.024630541871921183
達城龍次,0.0
郷原洋司,0.014492753623188406
郷間勇太,0.0
酒井学,0.039892021595680865
酒井忍,0.0
野中悠太,0.02260981912144703
野元昭嘉,0.04182509505703422
野畑凌,0.5
金山昇馬,0.0
金折知則,0.0
鈴木慶太,0.0
鈴木祐,0.0
鈴来直人,0.00980392156862745
長尾翼玖,0.0
長岡禎仁,0.029878618113912233
長浜鴻緒,0.04
長田進仁,0.0
長谷川浩,0.04946996466431095
長谷部駿,0.0
阪野学,0.0
阿部龍,0.0
難波剛健,0.01639344262295082
青木芳之,0.0
飛田愛斗,0.0
飯田祐史,0.0673758865248227
馬渕繁治,0.0
高井彰大,0.0
高倉稜,0.04023624953857512
高山太郎,0.0
高嶋活士,0.0
高杉吏麒,0.10416666666666667
高松亮,0.0
高橋亮,0.0
高橋智大,0.0
高田潤,0.016853932584269662
高野和馬,0.0
高野容輔,0.0
魚住謙心,1.0
鮫島克也,0.0
鮫島克駿,0.07265650340577359
鮫島良太,0.03183023872679045
鴨宮祥行,0.0
鷲頭虎太,0.037815126050420166
鷹野宏史,0.0
黒岩悠,0.0
黒沢愛斗,0.0
黒澤愛斗,0.0
黛弘人,0.03575461046292811
Ｃデムー,0.0
Ｃ．デム,0.15978456014362658
Ｍデムー,0.13725490196078433
Ｍ．デム,0.17199654278305965
